nl_query,sql_query
Find count of records where Id is not null from Workflow,SELECT COUNT(*) FROM Workflow WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Workflow,SELECT COUNT(*) FROM Workflow WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Workflow,SELECT COUNT(*) FROM Workflow WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from WorkflowActivity,SELECT * FROM WorkflowActivity;
Find top 10 records from WorkflowActivity,SELECT TOP 10 * FROM WorkflowActivity;
Count total records in WorkflowActivity,SELECT COUNT(*) FROM WorkflowActivity;
Find Id from WorkflowActivity where Id > 50,SELECT Id FROM WorkflowActivity WHERE Id > 50;
Find unique values in Id from WorkflowActivity,SELECT DISTINCT Id FROM WorkflowActivity;
Find average of Id from WorkflowActivity,SELECT AVG(Id) FROM WorkflowActivity;
Find minimum of Id from WorkflowActivity,SELECT MIN(Id) FROM WorkflowActivity;
Find maximum of Id from WorkflowActivity,SELECT MAX(Id) FROM WorkflowActivity;
Find sum of Id from WorkflowActivity,SELECT SUM(Id) FROM WorkflowActivity;
Find count of Id from WorkflowActivity,SELECT COUNT(Id) FROM WorkflowActivity;
Find count of distinct Id from WorkflowActivity,SELECT COUNT(DISTINCT Id) FROM WorkflowActivity;
Find count of null values in Id from WorkflowActivity,SELECT COUNT(*) - COUNT(Id) FROM WorkflowActivity;
Find count of non-null values in Id from WorkflowActivity,SELECT COUNT(Id) FROM WorkflowActivity;
Find count of records where Id is null from WorkflowActivity,SELECT COUNT(*) FROM WorkflowActivity WHERE Id IS NULL;
Find count of records where Id is not null from WorkflowActivity,SELECT COUNT(*) FROM WorkflowActivity WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from WorkflowActivity,SELECT COUNT(*) FROM WorkflowActivity WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from WorkflowActivity,SELECT COUNT(*) FROM WorkflowActivity WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from WorkflowStage,SELECT * FROM WorkflowStage;
Find top 10 records from WorkflowStage,SELECT TOP 10 * FROM WorkflowStage;
Count total records in WorkflowStage,SELECT COUNT(*) FROM WorkflowStage;
Find Id from WorkflowStage where Id > 50,SELECT Id FROM WorkflowStage WHERE Id > 50;
Find unique values in Id from WorkflowStage,SELECT DISTINCT Id FROM WorkflowStage;
Find average of Id from WorkflowStage,SELECT AVG(Id) FROM WorkflowStage;
Find minimum of Id from WorkflowStage,SELECT MIN(Id) FROM WorkflowStage;
Find maximum of Id from WorkflowStage,SELECT MAX(Id) FROM WorkflowStage;
Find sum of Id from WorkflowStage,SELECT SUM(Id) FROM WorkflowStage;
Find count of Id from WorkflowStage,SELECT COUNT(Id) FROM WorkflowStage;
Find count of distinct Id from WorkflowStage,SELECT COUNT(DISTINCT Id) FROM WorkflowStage;
Find count of null values in Id from WorkflowStage,SELECT COUNT(*) - COUNT(Id) FROM WorkflowStage;
Find count of non-null values in Id from WorkflowStage,SELECT COUNT(Id) FROM WorkflowStage;
Find count of records where Id is null from WorkflowStage,SELECT COUNT(*) FROM WorkflowStage WHERE Id IS NULL;
Find count of records where Id is not null from WorkflowStage,SELECT COUNT(*) FROM WorkflowStage WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from WorkflowStage,SELECT COUNT(*) FROM WorkflowStage WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from WorkflowStage,SELECT COUNT(*) FROM WorkflowStage WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Activity,SELECT * FROM Activity;
Find top 10 records from Activity,SELECT TOP 10 * FROM Activity;
Count total records in Activity,SELECT COUNT(*) FROM Activity;
Find Id from Activity where Id > 50,SELECT Id FROM Activity WHERE Id > 50;
Find unique values in Id from Activity,SELECT DISTINCT Id FROM Activity;
Find average of Id from Activity,SELECT AVG(Id) FROM Activity;
Find minimum of Id from Activity,SELECT MIN(Id) FROM Activity;
Find maximum of Id from Activity,SELECT MAX(Id) FROM Activity;
Find sum of Id from Activity,SELECT SUM(Id) FROM Activity;
Find count of Id from Activity,SELECT COUNT(Id) FROM Activity;
Find count of distinct Id from Activity,SELECT COUNT(DISTINCT Id) FROM Activity;
Find count of null values in Id from Activity,SELECT COUNT(*) - COUNT(Id) FROM Activity;
Find count of non-null values in Id from Activity,SELECT COUNT(Id) FROM Activity;
Find count of records where Id is null from Activity,SELECT COUNT(*) FROM Activity WHERE Id IS NULL;
Find count of records where Id is not null from Activity,SELECT COUNT(*) FROM Activity WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Activity,SELECT COUNT(*) FROM Activity WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Activity,SELECT COUNT(*) FROM Activity WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from ActivityMetadata,SELECT * FROM ActivityMetadata;
Find top 10 records from ActivityMetadata,SELECT TOP 10 * FROM ActivityMetadata;
Count total records in ActivityMetadata,SELECT COUNT(*) FROM ActivityMetadata;
Find Id from ActivityMetadata where Id > 50,SELECT Id FROM ActivityMetadata WHERE Id > 50;
Find unique values in Id from ActivityMetadata,SELECT DISTINCT Id FROM ActivityMetadata;
Find average of Id from ActivityMetadata,SELECT AVG(Id) FROM ActivityMetadata;
Find minimum of Id from ActivityMetadata,SELECT MIN(Id) FROM ActivityMetadata;
Find maximum of Id from ActivityMetadata,SELECT MAX(Id) FROM ActivityMetadata;
Find sum of Id from ActivityMetadata,SELECT SUM(Id) FROM ActivityMetadata;
Find count of Id from ActivityMetadata,SELECT COUNT(Id) FROM ActivityMetadata;
Find count of distinct Id from ActivityMetadata,SELECT COUNT(DISTINCT Id) FROM ActivityMetadata;
Find count of null values in Id from ActivityMetadata,SELECT COUNT(*) - COUNT(Id) FROM ActivityMetadata;
Find count of non-null values in Id from ActivityMetadata,SELECT COUNT(Id) FROM ActivityMetadata;
Find count of records where Id is null from ActivityMetadata,SELECT COUNT(*) FROM ActivityMetadata WHERE Id IS NULL;
Find count of records where Id is not null from ActivityMetadata,SELECT COUNT(*) FROM ActivityMetadata WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from ActivityMetadata,SELECT COUNT(*) FROM ActivityMetadata WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from ActivityMetadata,SELECT COUNT(*) FROM ActivityMetadata WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Application,SELECT * FROM Application;
Find top 10 records from Application,SELECT TOP 10 * FROM Application;
Count total records in Application,SELECT COUNT(*) FROM Application;
Find Id from Application where Id > 50,SELECT Id FROM Application WHERE Id > 50;
Find unique values in Id from Application,SELECT DISTINCT Id FROM Application;
Find average of Id from Application,SELECT AVG(Id) FROM Application;
Find minimum of Id from Application,SELECT MIN(Id) FROM Application;
Find maximum of Id from Application,SELECT MAX(Id) FROM Application;
Find sum of Id from Application,SELECT SUM(Id) FROM Application;
Find count of Id from Application,SELECT COUNT(Id) FROM Application;
Find count of distinct Id from Application,SELECT COUNT(DISTINCT Id) FROM Application;
Find count of null values in Id from Application,SELECT COUNT(*) - COUNT(Id) FROM Application;
Find count of non-null values in Id from Application,SELECT COUNT(Id) FROM Application;
Find count of records where Id is null from Application,SELECT COUNT(*) FROM Application WHERE Id IS NULL;
Find count of records where Id is not null from Application,SELECT COUNT(*) FROM Application WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Application,SELECT COUNT(*) FROM Application WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Application,SELECT COUNT(*) FROM Application WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from ClaimType,SELECT * FROM ClaimType;
Find top 10 records from ClaimType,SELECT TOP 10 * FROM ClaimType;
Count total records in ClaimType,SELECT COUNT(*) FROM ClaimType;
Find Id from ClaimType where Id > 50,SELECT Id FROM ClaimType WHERE Id > 50;
Find unique values in Id from ClaimType,SELECT DISTINCT Id FROM ClaimType;
Find average of Id from ClaimType,SELECT AVG(Id) FROM ClaimType;
Find minimum of Id from ClaimType,SELECT MIN(Id) FROM ClaimType;
Find maximum of Id from ClaimType,SELECT MAX(Id) FROM ClaimType;
Find sum of Id from ClaimType,SELECT SUM(Id) FROM ClaimType;
Find count of Id from ClaimType,SELECT COUNT(Id) FROM ClaimType;
Find count of distinct Id from ClaimType,SELECT COUNT(DISTINCT Id) FROM ClaimType;
Find count of null values in Id from ClaimType,SELECT COUNT(*) - COUNT(Id) FROM ClaimType;
Find count of non-null values in Id from ClaimType,SELECT COUNT(Id) FROM ClaimType;
Find count of records where Id is null from ClaimType,SELECT COUNT(*) FROM ClaimType WHERE Id IS NULL;
Find count of records where Id is not null from ClaimType,SELECT COUNT(*) FROM ClaimType WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from ClaimType,SELECT COUNT(*) FROM ClaimType WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from ClaimType,SELECT COUNT(*) FROM ClaimType WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from DataType,SELECT * FROM DataType;
Find top 10 records from DataType,SELECT TOP 10 * FROM DataType;
Count total records in DataType,SELECT COUNT(*) FROM DataType;
Find Id from DataType where Id > 50,SELECT Id FROM DataType WHERE Id > 50;
Find unique values in Id from DataType,SELECT DISTINCT Id FROM DataType;
Find average of Id from DataType,SELECT AVG(Id) FROM DataType;
Find minimum of Id from DataType,SELECT MIN(Id) FROM DataType;
Find maximum of Id from DataType,SELECT MAX(Id) FROM DataType;
Find sum of Id from DataType,SELECT SUM(Id) FROM DataType;
Find count of Id from DataType,SELECT COUNT(Id) FROM DataType;
Find count of distinct Id from DataType,SELECT COUNT(DISTINCT Id) FROM DataType;
Find count of null values in Id from DataType,SELECT COUNT(*) - COUNT(Id) FROM DataType;
Find count of non-null values in Id from DataType,SELECT COUNT(Id) FROM DataType;
Find count of records where Id is null from DataType,SELECT COUNT(*) FROM DataType WHERE Id IS NULL;
Find count of records where Id is not null from DataType,SELECT COUNT(*) FROM DataType WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from DataType,SELECT COUNT(*) FROM DataType WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from DataType,SELECT COUNT(*) FROM DataType WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Group,SELECT * FROM Group;
Find top 10 records from Group,SELECT TOP 10 * FROM Group;
Count total records in Group,SELECT COUNT(*) FROM Group;
Find Id from Group where Id > 50,SELECT Id FROM Group WHERE Id > 50;
Find unique values in Id from Group,SELECT DISTINCT Id FROM Group;
Find average of Id from Group,SELECT AVG(Id) FROM Group;
Find minimum of Id from Group,SELECT MIN(Id) FROM Group;
Find maximum of Id from Group,SELECT MAX(Id) FROM Group;
Find sum of Id from Group,SELECT SUM(Id) FROM Group;
Find count of Id from Group,SELECT COUNT(Id) FROM Group;
Find count of distinct Id from Group,SELECT COUNT(DISTINCT Id) FROM Group;
Find count of null values in Id from Group,SELECT COUNT(*) - COUNT(Id) FROM Group;
Find count of non-null values in Id from Group,SELECT COUNT(Id) FROM Group;
Find count of records where Id is null from Group,SELECT COUNT(*) FROM Group WHERE Id IS NULL;
Find count of records where Id is not null from Group,SELECT COUNT(*) FROM Group WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Group,SELECT COUNT(*) FROM Group WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Group,SELECT COUNT(*) FROM Group WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from GroupClaim,SELECT * FROM GroupClaim;
Find top 10 records from GroupClaim,SELECT TOP 10 * FROM GroupClaim;
Count total records in GroupClaim,SELECT COUNT(*) FROM GroupClaim;
Find Id from GroupClaim where Id > 50,SELECT Id FROM GroupClaim WHERE Id > 50;
Find unique values in Id from GroupClaim,SELECT DISTINCT Id FROM GroupClaim;
Find average of Id from GroupClaim,SELECT AVG(Id) FROM GroupClaim;
Find minimum of Id from GroupClaim,SELECT MIN(Id) FROM GroupClaim;
Find maximum of Id from GroupClaim,SELECT MAX(Id) FROM GroupClaim;
Find sum of Id from GroupClaim,SELECT SUM(Id) FROM GroupClaim;
Find count of Id from GroupClaim,SELECT COUNT(Id) FROM GroupClaim;
Find count of distinct Id from GroupClaim,SELECT COUNT(DISTINCT Id) FROM GroupClaim;
Find count of null values in Id from GroupClaim,SELECT COUNT(*) - COUNT(Id) FROM GroupClaim;
Find count of non-null values in Id from GroupClaim,SELECT COUNT(Id) FROM GroupClaim;
Find count of records where Id is null from GroupClaim,SELECT COUNT(*) FROM GroupClaim WHERE Id IS NULL;
Find count of records where Id is not null from GroupClaim,SELECT COUNT(*) FROM GroupClaim WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from GroupClaim,SELECT COUNT(*) FROM GroupClaim WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from GroupClaim,SELECT COUNT(*) FROM GroupClaim WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from ImageUpload,SELECT * FROM ImageUpload;
Find top 10 records from ImageUpload,SELECT TOP 10 * FROM ImageUpload;
Count total records in ImageUpload,SELECT COUNT(*) FROM ImageUpload;
Find Id from ImageUpload where Id > 50,SELECT Id FROM ImageUpload WHERE Id > 50;
Find unique values in Id from ImageUpload,SELECT DISTINCT Id FROM ImageUpload;
Find average of Id from ImageUpload,SELECT AVG(Id) FROM ImageUpload;
Find minimum of Id from ImageUpload,SELECT MIN(Id) FROM ImageUpload;
Find maximum of Id from ImageUpload,SELECT MAX(Id) FROM ImageUpload;
Find sum of Id from ImageUpload,SELECT SUM(Id) FROM ImageUpload;
Find count of Id from ImageUpload,SELECT COUNT(Id) FROM ImageUpload;
Find count of distinct Id from ImageUpload,SELECT COUNT(DISTINCT Id) FROM ImageUpload;
Find count of null values in Id from ImageUpload,SELECT COUNT(*) - COUNT(Id) FROM ImageUpload;
Find count of non-null values in Id from ImageUpload,SELECT COUNT(Id) FROM ImageUpload;
Find count of records where Id is null from ImageUpload,SELECT COUNT(*) FROM ImageUpload WHERE Id IS NULL;
Find count of records where Id is not null from ImageUpload,SELECT COUNT(*) FROM ImageUpload WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from ImageUpload,SELECT COUNT(*) FROM ImageUpload WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from ImageUpload,SELECT COUNT(*) FROM ImageUpload WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Layout,SELECT * FROM Layout;
Find top 10 records from Layout,SELECT TOP 10 * FROM Layout;
Count total records in Layout,SELECT COUNT(*) FROM Layout;
Find Id from Layout where Id > 50,SELECT Id FROM Layout WHERE Id > 50;
Find unique values in Id from Layout,SELECT DISTINCT Id FROM Layout;
Find average of Id from Layout,SELECT AVG(Id) FROM Layout;
Find minimum of Id from Layout,SELECT MIN(Id) FROM Layout;
Find maximum of Id from Layout,SELECT MAX(Id) FROM Layout;
Find sum of Id from Layout,SELECT SUM(Id) FROM Layout;
Find count of Id from Layout,SELECT COUNT(Id) FROM Layout;
Find count of distinct Id from Layout,SELECT COUNT(DISTINCT Id) FROM Layout;
Find count of null values in Id from Layout,SELECT COUNT(*) - COUNT(Id) FROM Layout;
Find count of non-null values in Id from Layout,SELECT COUNT(Id) FROM Layout;
Find count of records where Id is null from Layout,SELECT COUNT(*) FROM Layout WHERE Id IS NULL;
Find count of records where Id is not null from Layout,SELECT COUNT(*) FROM Layout WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Layout,SELECT COUNT(*) FROM Layout WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Layout,SELECT COUNT(*) FROM Layout WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from LoginLog,SELECT * FROM LoginLog;
Find top 10 records from LoginLog,SELECT TOP 10 * FROM LoginLog;
Count total records in LoginLog,SELECT COUNT(*) FROM LoginLog;
Find Id from LoginLog where Id > 50,SELECT Id FROM LoginLog WHERE Id > 50;
Find unique values in Id from LoginLog,SELECT DISTINCT Id FROM LoginLog;
Find average of Id from LoginLog,SELECT AVG(Id) FROM LoginLog;
Find minimum of Id from LoginLog,SELECT MIN(Id) FROM LoginLog;
Find maximum of Id from LoginLog,SELECT MAX(Id) FROM LoginLog;
Find sum of Id from LoginLog,SELECT SUM(Id) FROM LoginLog;
Find count of Id from LoginLog,SELECT COUNT(Id) FROM LoginLog;
Find count of distinct Id from LoginLog,SELECT COUNT(DISTINCT Id) FROM LoginLog;
Find count of null values in Id from LoginLog,SELECT COUNT(*) - COUNT(Id) FROM LoginLog;
Find count of non-null values in Id from LoginLog,SELECT COUNT(Id) FROM LoginLog;
Find count of records where Id is null from LoginLog,SELECT COUNT(*) FROM LoginLog WHERE Id IS NULL;
Find count of records where Id is not null from LoginLog,SELECT COUNT(*) FROM LoginLog WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from LoginLog,SELECT COUNT(*) FROM LoginLog WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from LoginLog,SELECT COUNT(*) FROM LoginLog WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from LoginToken,SELECT * FROM LoginToken;
Find top 10 records from LoginToken,SELECT TOP 10 * FROM LoginToken;
Count total records in LoginToken,SELECT COUNT(*) FROM LoginToken;
Find Id from LoginToken where Id > 50,SELECT Id FROM LoginToken WHERE Id > 50;
Find unique values in Id from LoginToken,SELECT DISTINCT Id FROM LoginToken;
Find average of Id from LoginToken,SELECT AVG(Id) FROM LoginToken;
Find minimum of Id from LoginToken,SELECT MIN(Id) FROM LoginToken;
Find maximum of Id from LoginToken,SELECT MAX(Id) FROM LoginToken;
Find sum of Id from LoginToken,SELECT SUM(Id) FROM LoginToken;
Find count of Id from LoginToken,SELECT COUNT(Id) FROM LoginToken;
Find count of distinct Id from LoginToken,SELECT COUNT(DISTINCT Id) FROM LoginToken;
Find count of null values in Id from LoginToken,SELECT COUNT(*) - COUNT(Id) FROM LoginToken;
Find count of non-null values in Id from LoginToken,SELECT COUNT(Id) FROM LoginToken;
Find count of records where Id is null from LoginToken,SELECT COUNT(*) FROM LoginToken WHERE Id IS NULL;
Find count of records where Id is not null from LoginToken,SELECT COUNT(*) FROM LoginToken WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from LoginToken,SELECT COUNT(*) FROM LoginToken WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from LoginToken,SELECT COUNT(*) FROM LoginToken WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from LoginTokenLog,SELECT * FROM LoginTokenLog;
Find top 10 records from LoginTokenLog,SELECT TOP 10 * FROM LoginTokenLog;
Count total records in LoginTokenLog,SELECT COUNT(*) FROM LoginTokenLog;
Find Id from LoginTokenLog where Id > 50,SELECT Id FROM LoginTokenLog WHERE Id > 50;
Find unique values in Id from LoginTokenLog,SELECT DISTINCT Id FROM LoginTokenLog;
Find average of Id from LoginTokenLog,SELECT AVG(Id) FROM LoginTokenLog;
Find minimum of Id from LoginTokenLog,SELECT MIN(Id) FROM LoginTokenLog;
Find maximum of Id from LoginTokenLog,SELECT MAX(Id) FROM LoginTokenLog;
Find sum of Id from LoginTokenLog,SELECT SUM(Id) FROM LoginTokenLog;
Find count of Id from LoginTokenLog,SELECT COUNT(Id) FROM LoginTokenLog;
Find count of distinct Id from LoginTokenLog,SELECT COUNT(DISTINCT Id) FROM LoginTokenLog;
Find count of null values in Id from LoginTokenLog,SELECT COUNT(*) - COUNT(Id) FROM LoginTokenLog;
Find count of non-null values in Id from LoginTokenLog,SELECT COUNT(Id) FROM LoginTokenLog;
Find count of records where Id is null from LoginTokenLog,SELECT COUNT(*) FROM LoginTokenLog WHERE Id IS NULL;
Find count of records where Id is not null from LoginTokenLog,SELECT COUNT(*) FROM LoginTokenLog WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from LoginTokenLog,SELECT COUNT(*) FROM LoginTokenLog WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from LoginTokenLog,SELECT COUNT(*) FROM LoginTokenLog WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Logs,SELECT * FROM Logs;
Find top 10 records from Logs,SELECT TOP 10 * FROM Logs;
Count total records in Logs,SELECT COUNT(*) FROM Logs;
Find ID from Logs where ID > 50,SELECT ID FROM Logs WHERE ID > 50;
Find unique values in ID from Logs,SELECT DISTINCT ID FROM Logs;
Find average of ID from Logs,SELECT AVG(ID) FROM Logs;
Find minimum of ID from Logs,SELECT MIN(ID) FROM Logs;
Find maximum of ID from Logs,SELECT MAX(ID) FROM Logs;
Find sum of ID from Logs,SELECT SUM(ID) FROM Logs;
Find count of ID from Logs,SELECT COUNT(ID) FROM Logs;
Find count of distinct ID from Logs,SELECT COUNT(DISTINCT ID) FROM Logs;
Find count of null values in ID from Logs,SELECT COUNT(*) - COUNT(ID) FROM Logs;
Find count of non-null values in ID from Logs,SELECT COUNT(ID) FROM Logs;
Find count of records where ID is null from Logs,SELECT COUNT(*) FROM Logs WHERE ID IS NULL;
Find count of records where ID is not null from Logs,SELECT COUNT(*) FROM Logs WHERE ID IS NOT NULL;
Find count of records where ID is between 10 and 20 from Logs,SELECT COUNT(*) FROM Logs WHERE ID BETWEEN 10 AND 20;
Find count of records where ID is not between 10 and 20 from Logs,SELECT COUNT(*) FROM Logs WHERE ID NOT BETWEEN 10 AND 20;
