nl_query,sql_query
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Lookup,SELECT * FROM Lookup;
Find top 10 records from Lookup,SELECT TOP 10 * FROM Lookup;
Count total records in Lookup,SELECT COUNT(*) FROM Lookup;
Find Id from Lookup where Id > 50,SELECT Id FROM Lookup WHERE Id > 50;
Find unique values in Id from Lookup,SELECT DISTINCT Id FROM Lookup;
Find average of Id from Lookup,SELECT AVG(Id) FROM Lookup;
Find minimum of Id from Lookup,SELECT MIN(Id) FROM Lookup;
Find maximum of Id from Lookup,SELECT MAX(Id) FROM Lookup;
Find sum of Id from Lookup,SELECT SUM(Id) FROM Lookup;
Find count of Id from Lookup,SELECT COUNT(Id) FROM Lookup;
Find count of distinct Id from Lookup,SELECT COUNT(DISTINCT Id) FROM Lookup;
Find count of null values in Id from Lookup,SELECT COUNT(*) - COUNT(Id) FROM Lookup;
Find count of non-null values in Id from Lookup,SELECT COUNT(Id) FROM Lookup;
Find count of records where Id is null from Lookup,SELECT COUNT(*) FROM Lookup WHERE Id IS NULL;
Find count of records where Id is not null from Lookup,SELECT COUNT(*) FROM Lookup WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Lookup,SELECT COUNT(*) FROM Lookup WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Lookup,SELECT COUNT(*) FROM Lookup WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from LookupCategory,SELECT * FROM LookupCategory;
Find top 10 records from LookupCategory,SELECT TOP 10 * FROM LookupCategory;
Count total records in LookupCategory,SELECT COUNT(*) FROM LookupCategory;
Find Id from LookupCategory where Id > 50,SELECT Id FROM LookupCategory WHERE Id > 50;
Find unique values in Id from LookupCategory,SELECT DISTINCT Id FROM LookupCategory;
Find average of Id from LookupCategory,SELECT AVG(Id) FROM LookupCategory;
Find minimum of Id from LookupCategory,SELECT MIN(Id) FROM LookupCategory;
Find maximum of Id from LookupCategory,SELECT MAX(Id) FROM LookupCategory;
Find sum of Id from LookupCategory,SELECT SUM(Id) FROM LookupCategory;
Find count of Id from LookupCategory,SELECT COUNT(Id) FROM LookupCategory;
Find count of distinct Id from LookupCategory,SELECT COUNT(DISTINCT Id) FROM LookupCategory;
Find count of null values in Id from LookupCategory,SELECT COUNT(*) - COUNT(Id) FROM LookupCategory;
Find count of non-null values in Id from LookupCategory,SELECT COUNT(Id) FROM LookupCategory;
Find count of records where Id is null from LookupCategory,SELECT COUNT(*) FROM LookupCategory WHERE Id IS NULL;
Find count of records where Id is not null from LookupCategory,SELECT COUNT(*) FROM LookupCategory WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from LookupCategory,SELECT COUNT(*) FROM LookupCategory WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from LookupCategory,SELECT COUNT(*) FROM LookupCategory WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Module,SELECT * FROM Module;
Find top 10 records from Module,SELECT TOP 10 * FROM Module;
Count total records in Module,SELECT COUNT(*) FROM Module;
Find Id from Module where Id > 50,SELECT Id FROM Module WHERE Id > 50;
Find unique values in Id from Module,SELECT DISTINCT Id FROM Module;
Find average of Id from Module,SELECT AVG(Id) FROM Module;
Find minimum of Id from Module,SELECT MIN(Id) FROM Module;
Find maximum of Id from Module,SELECT MAX(Id) FROM Module;
Find sum of Id from Module,SELECT SUM(Id) FROM Module;
Find count of Id from Module,SELECT COUNT(Id) FROM Module;
Find count of distinct Id from Module,SELECT COUNT(DISTINCT Id) FROM Module;
Find count of null values in Id from Module,SELECT COUNT(*) - COUNT(Id) FROM Module;
Find count of non-null values in Id from Module,SELECT COUNT(Id) FROM Module;
Find count of records where Id is null from Module,SELECT COUNT(*) FROM Module WHERE Id IS NULL;
Find count of records where Id is not null from Module,SELECT COUNT(*) FROM Module WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Module,SELECT COUNT(*) FROM Module WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Module,SELECT COUNT(*) FROM Module WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from ModuleLayout,SELECT * FROM ModuleLayout;
Find top 10 records from ModuleLayout,SELECT TOP 10 * FROM ModuleLayout;
Count total records in ModuleLayout,SELECT COUNT(*) FROM ModuleLayout;
Find Id from ModuleLayout where Id > 50,SELECT Id FROM ModuleLayout WHERE Id > 50;
Find unique values in Id from ModuleLayout,SELECT DISTINCT Id FROM ModuleLayout;
Find average of Id from ModuleLayout,SELECT AVG(Id) FROM ModuleLayout;
Find minimum of Id from ModuleLayout,SELECT MIN(Id) FROM ModuleLayout;
Find maximum of Id from ModuleLayout,SELECT MAX(Id) FROM ModuleLayout;
Find sum of Id from ModuleLayout,SELECT SUM(Id) FROM ModuleLayout;
Find count of Id from ModuleLayout,SELECT COUNT(Id) FROM ModuleLayout;
Find count of distinct Id from ModuleLayout,SELECT COUNT(DISTINCT Id) FROM ModuleLayout;
Find count of null values in Id from ModuleLayout,SELECT COUNT(*) - COUNT(Id) FROM ModuleLayout;
Find count of non-null values in Id from ModuleLayout,SELECT COUNT(Id) FROM ModuleLayout;
Find count of records where Id is null from ModuleLayout,SELECT COUNT(*) FROM ModuleLayout WHERE Id IS NULL;
Find count of records where Id is not null from ModuleLayout,SELECT COUNT(*) FROM ModuleLayout WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from ModuleLayout,SELECT COUNT(*) FROM ModuleLayout WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from ModuleLayout,SELECT COUNT(*) FROM ModuleLayout WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Organization,SELECT * FROM Organization;
Find top 10 records from Organization,SELECT TOP 10 * FROM Organization;
Count total records in Organization,SELECT COUNT(*) FROM Organization;
Find Id from Organization where Id > 50,SELECT Id FROM Organization WHERE Id > 50;
Find unique values in Id from Organization,SELECT DISTINCT Id FROM Organization;
Find average of Id from Organization,SELECT AVG(Id) FROM Organization;
Find minimum of Id from Organization,SELECT MIN(Id) FROM Organization;
Find maximum of Id from Organization,SELECT MAX(Id) FROM Organization;
Find sum of Id from Organization,SELECT SUM(Id) FROM Organization;
Find count of Id from Organization,SELECT COUNT(Id) FROM Organization;
Find count of distinct Id from Organization,SELECT COUNT(DISTINCT Id) FROM Organization;
Find count of null values in Id from Organization,SELECT COUNT(*) - COUNT(Id) FROM Organization;
Find count of non-null values in Id from Organization,SELECT COUNT(Id) FROM Organization;
Find count of records where Id is null from Organization,SELECT COUNT(*) FROM Organization WHERE Id IS NULL;
Find count of records where Id is not null from Organization,SELECT COUNT(*) FROM Organization WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Organization,SELECT COUNT(*) FROM Organization WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Organization,SELECT COUNT(*) FROM Organization WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from PasswordLogin,SELECT * FROM PasswordLogin;
Find top 10 records from PasswordLogin,SELECT TOP 10 * FROM PasswordLogin;
Count total records in PasswordLogin,SELECT COUNT(*) FROM PasswordLogin;
Find Id from PasswordLogin where Id > 50,SELECT Id FROM PasswordLogin WHERE Id > 50;
Find unique values in Id from PasswordLogin,SELECT DISTINCT Id FROM PasswordLogin;
Find average of Id from PasswordLogin,SELECT AVG(Id) FROM PasswordLogin;
Find minimum of Id from PasswordLogin,SELECT MIN(Id) FROM PasswordLogin;
Find maximum of Id from PasswordLogin,SELECT MAX(Id) FROM PasswordLogin;
Find sum of Id from PasswordLogin,SELECT SUM(Id) FROM PasswordLogin;
Find count of Id from PasswordLogin,SELECT COUNT(Id) FROM PasswordLogin;
Find count of distinct Id from PasswordLogin,SELECT COUNT(DISTINCT Id) FROM PasswordLogin;
Find count of null values in Id from PasswordLogin,SELECT COUNT(*) - COUNT(Id) FROM PasswordLogin;
Find count of non-null values in Id from PasswordLogin,SELECT COUNT(Id) FROM PasswordLogin;
Find count of records where Id is null from PasswordLogin,SELECT COUNT(*) FROM PasswordLogin WHERE Id IS NULL;
Find count of records where Id is not null from PasswordLogin,SELECT COUNT(*) FROM PasswordLogin WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from PasswordLogin,SELECT COUNT(*) FROM PasswordLogin WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from PasswordLogin,SELECT COUNT(*) FROM PasswordLogin WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from PasswordPolicy,SELECT * FROM PasswordPolicy;
Find top 10 records from PasswordPolicy,SELECT TOP 10 * FROM PasswordPolicy;
Count total records in PasswordPolicy,SELECT COUNT(*) FROM PasswordPolicy;
Find Id from PasswordPolicy where Id > 50,SELECT Id FROM PasswordPolicy WHERE Id > 50;
Find unique values in Id from PasswordPolicy,SELECT DISTINCT Id FROM PasswordPolicy;
Find average of Id from PasswordPolicy,SELECT AVG(Id) FROM PasswordPolicy;
Find minimum of Id from PasswordPolicy,SELECT MIN(Id) FROM PasswordPolicy;
Find maximum of Id from PasswordPolicy,SELECT MAX(Id) FROM PasswordPolicy;
Find sum of Id from PasswordPolicy,SELECT SUM(Id) FROM PasswordPolicy;
Find count of Id from PasswordPolicy,SELECT COUNT(Id) FROM PasswordPolicy;
Find count of distinct Id from PasswordPolicy,SELECT COUNT(DISTINCT Id) FROM PasswordPolicy;
Find count of null values in Id from PasswordPolicy,SELECT COUNT(*) - COUNT(Id) FROM PasswordPolicy;
Find count of non-null values in Id from PasswordPolicy,SELECT COUNT(Id) FROM PasswordPolicy;
Find count of records where Id is null from PasswordPolicy,SELECT COUNT(*) FROM PasswordPolicy WHERE Id IS NULL;
Find count of records where Id is not null from PasswordPolicy,SELECT COUNT(*) FROM PasswordPolicy WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from PasswordPolicy,SELECT COUNT(*) FROM PasswordPolicy WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from PasswordPolicy,SELECT COUNT(*) FROM PasswordPolicy WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Permission,SELECT * FROM Permission;
Find top 10 records from Permission,SELECT TOP 10 * FROM Permission;
Count total records in Permission,SELECT COUNT(*) FROM Permission;
Find Id from Permission where Id > 50,SELECT Id FROM Permission WHERE Id > 50;
Find unique values in Id from Permission,SELECT DISTINCT Id FROM Permission;
Find average of Id from Permission,SELECT AVG(Id) FROM Permission;
Find minimum of Id from Permission,SELECT MIN(Id) FROM Permission;
Find maximum of Id from Permission,SELECT MAX(Id) FROM Permission;
Find sum of Id from Permission,SELECT SUM(Id) FROM Permission;
Find count of Id from Permission,SELECT COUNT(Id) FROM Permission;
Find count of distinct Id from Permission,SELECT COUNT(DISTINCT Id) FROM Permission;
Find count of null values in Id from Permission,SELECT COUNT(*) - COUNT(Id) FROM Permission;
Find count of non-null values in Id from Permission,SELECT COUNT(Id) FROM Permission;
Find count of records where Id is null from Permission,SELECT COUNT(*) FROM Permission WHERE Id IS NULL;
Find count of records where Id is not null from Permission,SELECT COUNT(*) FROM Permission WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Permission,SELECT COUNT(*) FROM Permission WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Permission,SELECT COUNT(*) FROM Permission WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from PermissionModuleType,SELECT * FROM PermissionModuleType;
Find top 10 records from PermissionModuleType,SELECT TOP 10 * FROM PermissionModuleType;
Count total records in PermissionModuleType,SELECT COUNT(*) FROM PermissionModuleType;
Find Id from PermissionModuleType where Id > 50,SELECT Id FROM PermissionModuleType WHERE Id > 50;
Find unique values in Id from PermissionModuleType,SELECT DISTINCT Id FROM PermissionModuleType;
Find average of Id from PermissionModuleType,SELECT AVG(Id) FROM PermissionModuleType;
Find minimum of Id from PermissionModuleType,SELECT MIN(Id) FROM PermissionModuleType;
Find maximum of Id from PermissionModuleType,SELECT MAX(Id) FROM PermissionModuleType;
Find sum of Id from PermissionModuleType,SELECT SUM(Id) FROM PermissionModuleType;
Find count of Id from PermissionModuleType,SELECT COUNT(Id) FROM PermissionModuleType;
Find count of distinct Id from PermissionModuleType,SELECT COUNT(DISTINCT Id) FROM PermissionModuleType;
Find count of null values in Id from PermissionModuleType,SELECT COUNT(*) - COUNT(Id) FROM PermissionModuleType;
Find count of non-null values in Id from PermissionModuleType,SELECT COUNT(Id) FROM PermissionModuleType;
Find count of records where Id is null from PermissionModuleType,SELECT COUNT(*) FROM PermissionModuleType WHERE Id IS NULL;
Find count of records where Id is not null from PermissionModuleType,SELECT COUNT(*) FROM PermissionModuleType WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from PermissionModuleType,SELECT COUNT(*) FROM PermissionModuleType WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from PermissionModuleType,SELECT COUNT(*) FROM PermissionModuleType WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from PermissionType,SELECT * FROM PermissionType;
Find top 10 records from PermissionType,SELECT TOP 10 * FROM PermissionType;
Count total records in PermissionType,SELECT COUNT(*) FROM PermissionType;
Find Id from PermissionType where Id > 50,SELECT Id FROM PermissionType WHERE Id > 50;
Find unique values in Id from PermissionType,SELECT DISTINCT Id FROM PermissionType;
Find average of Id from PermissionType,SELECT AVG(Id) FROM PermissionType;
Find minimum of Id from PermissionType,SELECT MIN(Id) FROM PermissionType;
Find maximum of Id from PermissionType,SELECT MAX(Id) FROM PermissionType;
Find sum of Id from PermissionType,SELECT SUM(Id) FROM PermissionType;
Find count of Id from PermissionType,SELECT COUNT(Id) FROM PermissionType;
Find count of distinct Id from PermissionType,SELECT COUNT(DISTINCT Id) FROM PermissionType;
Find count of null values in Id from PermissionType,SELECT COUNT(*) - COUNT(Id) FROM PermissionType;
Find count of non-null values in Id from PermissionType,SELECT COUNT(Id) FROM PermissionType;
Find count of records where Id is null from PermissionType,SELECT COUNT(*) FROM PermissionType WHERE Id IS NULL;
Find count of records where Id is not null from PermissionType,SELECT COUNT(*) FROM PermissionType WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from PermissionType,SELECT COUNT(*) FROM PermissionType WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from PermissionType,SELECT COUNT(*) FROM PermissionType WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Record,SELECT * FROM Record;
Find top 10 records from Record,SELECT TOP 10 * FROM Record;
Count total records in Record,SELECT COUNT(*) FROM Record;
Find Id from Record where Id > 50,SELECT Id FROM Record WHERE Id > 50;
Find unique values in Id from Record,SELECT DISTINCT Id FROM Record;
Find average of Id from Record,SELECT AVG(Id) FROM Record;
Find minimum of Id from Record,SELECT MIN(Id) FROM Record;
Find maximum of Id from Record,SELECT MAX(Id) FROM Record;
Find sum of Id from Record,SELECT SUM(Id) FROM Record;
Find count of Id from Record,SELECT COUNT(Id) FROM Record;
Find count of distinct Id from Record,SELECT COUNT(DISTINCT Id) FROM Record;
Find count of null values in Id from Record,SELECT COUNT(*) - COUNT(Id) FROM Record;
Find count of non-null values in Id from Record,SELECT COUNT(Id) FROM Record;
Find count of records where Id is null from Record,SELECT COUNT(*) FROM Record WHERE Id IS NULL;
Find count of records where Id is not null from Record,SELECT COUNT(*) FROM Record WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Record,SELECT COUNT(*) FROM Record WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Record,SELECT COUNT(*) FROM Record WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Role,SELECT * FROM Role;
Find top 10 records from Role,SELECT TOP 10 * FROM Role;
Count total records in Role,SELECT COUNT(*) FROM Role;
Find Id from Role where Id > 50,SELECT Id FROM Role WHERE Id > 50;
Find unique values in Id from Role,SELECT DISTINCT Id FROM Role;
Find average of Id from Role,SELECT AVG(Id) FROM Role;
Find minimum of Id from Role,SELECT MIN(Id) FROM Role;
Find maximum of Id from Role,SELECT MAX(Id) FROM Role;
Find sum of Id from Role,SELECT SUM(Id) FROM Role;
Find count of Id from Role,SELECT COUNT(Id) FROM Role;
Find count of distinct Id from Role,SELECT COUNT(DISTINCT Id) FROM Role;
Find count of null values in Id from Role,SELECT COUNT(*) - COUNT(Id) FROM Role;
Find count of non-null values in Id from Role,SELECT COUNT(Id) FROM Role;
Find count of records where Id is null from Role,SELECT COUNT(*) FROM Role WHERE Id IS NULL;
Find count of records where Id is not null from Role,SELECT COUNT(*) FROM Role WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Role,SELECT COUNT(*) FROM Role WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Role,SELECT COUNT(*) FROM Role WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from RoleClaim,SELECT * FROM RoleClaim;
Find top 10 records from RoleClaim,SELECT TOP 10 * FROM RoleClaim;
Count total records in RoleClaim,SELECT COUNT(*) FROM RoleClaim;
Find Id from RoleClaim where Id > 50,SELECT Id FROM RoleClaim WHERE Id > 50;
Find unique values in Id from RoleClaim,SELECT DISTINCT Id FROM RoleClaim;
Find average of Id from RoleClaim,SELECT AVG(Id) FROM RoleClaim;
Find minimum of Id from RoleClaim,SELECT MIN(Id) FROM RoleClaim;
Find maximum of Id from RoleClaim,SELECT MAX(Id) FROM RoleClaim;
Find sum of Id from RoleClaim,SELECT SUM(Id) FROM RoleClaim;
Find count of Id from RoleClaim,SELECT COUNT(Id) FROM RoleClaim;
Find count of distinct Id from RoleClaim,SELECT COUNT(DISTINCT Id) FROM RoleClaim;
Find count of null values in Id from RoleClaim,SELECT COUNT(*) - COUNT(Id) FROM RoleClaim;
Find count of non-null values in Id from RoleClaim,SELECT COUNT(Id) FROM RoleClaim;
Find count of records where Id is null from RoleClaim,SELECT COUNT(*) FROM RoleClaim WHERE Id IS NULL;
Find count of records where Id is not null from RoleClaim,SELECT COUNT(*) FROM RoleClaim WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from RoleClaim,SELECT COUNT(*) FROM RoleClaim WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from RoleClaim,SELECT COUNT(*) FROM RoleClaim WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from Sample,SELECT * FROM Sample;
Find top 10 records from Sample,SELECT TOP 10 * FROM Sample;
Count total records in Sample,SELECT COUNT(*) FROM Sample;
Find Id from Sample where Id > 50,SELECT Id FROM Sample WHERE Id > 50;
Find unique values in Id from Sample,SELECT DISTINCT Id FROM Sample;
Find average of Id from Sample,SELECT AVG(Id) FROM Sample;
Find minimum of Id from Sample,SELECT MIN(Id) FROM Sample;
Find maximum of Id from Sample,SELECT MAX(Id) FROM Sample;
Find sum of Id from Sample,SELECT SUM(Id) FROM Sample;
Find count of Id from Sample,SELECT COUNT(Id) FROM Sample;
Find count of distinct Id from Sample,SELECT COUNT(DISTINCT Id) FROM Sample;
Find count of null values in Id from Sample,SELECT COUNT(*) - COUNT(Id) FROM Sample;
Find count of non-null values in Id from Sample,SELECT COUNT(Id) FROM Sample;
Find count of records where Id is null from Sample,SELECT COUNT(*) FROM Sample WHERE Id IS NULL;
Find count of records where Id is not null from Sample,SELECT COUNT(*) FROM Sample WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from Sample,SELECT COUNT(*) FROM Sample WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from Sample,SELECT COUNT(*) FROM Sample WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
Get all records from SampleTable,SELECT * FROM SampleTable;
Find top 10 records from SampleTable,SELECT TOP 10 * FROM SampleTable;
Count total records in SampleTable,SELECT COUNT(*) FROM SampleTable;
Find Id from SampleTable where Id > 50,SELECT Id FROM SampleTable WHERE Id > 50;
Find unique values in Id from SampleTable,SELECT DISTINCT Id FROM SampleTable;
Find average of Id from SampleTable,SELECT AVG(Id) FROM SampleTable;
Find minimum of Id from SampleTable,SELECT MIN(Id) FROM SampleTable;
Find maximum of Id from SampleTable,SELECT MAX(Id) FROM SampleTable;
Find sum of Id from SampleTable,SELECT SUM(Id) FROM SampleTable;
Find count of Id from SampleTable,SELECT COUNT(Id) FROM SampleTable;
Find count of distinct Id from SampleTable,SELECT COUNT(DISTINCT Id) FROM SampleTable;
Find count of null values in Id from SampleTable,SELECT COUNT(*) - COUNT(Id) FROM SampleTable;
Find count of non-null values in Id from SampleTable,SELECT COUNT(Id) FROM SampleTable;
Find count of records where Id is null from SampleTable,SELECT COUNT(*) FROM SampleTable WHERE Id IS NULL;
Find count of records where Id is not null from SampleTable,SELECT COUNT(*) FROM SampleTable WHERE Id IS NOT NULL;
Find count of records where Id is between 10 and 20 from SampleTable,SELECT COUNT(*) FROM SampleTable WHERE Id BETWEEN 10 AND 20;
Find count of records where Id is not between 10 and 20 from SampleTable,SELECT COUNT(*) FROM SampleTable WHERE Id NOT BETWEEN 10 AND 20;
Get all table names,SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE='BASE TABLE';
